participant_number,path,trial_type,exclude_bearing,exclude_distance_time,time_seconds,success,start_bearing_no_belt,start_bearing_with_belt,end_bearing_no_belt,end_bearing_with_belt,actual_start_bearing,actual_end_bearing,dist_err_points,dist_err_max,dist_err_mean,dist_err_sd,dist_err_percentoff,trial_across_both_experiments,experienced_with_building,led_out_experiment_2,gender,age,total_years_experience,career_experience,volunteer_experience,prior_in_cottage,q1,q2,q3,q4,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,actual_path_distance_total,actual_path_distance_to_door,failure_location_x,failure_location_y,failure_reason_1_is_wrong_turn_2_time_3_completed_incorrectly,ideal_recovery_distance_meters,run_path_to_end,trial,experiment,participant_type,first_experiment,path_distance_meters,know_where_percent,influence_decisions
4,E2P2,no_belt,,0,17,yes,290,,110,,275,88,142,0.9,0.3,0.2,0,1,no,no,m,36,6.5,6,0.5,1,5,1,5,5,5,5,5,5,5,5,5,5,5,1,1,1,38.40017484,26.42643895,,,,,,1,2,odd,2,12.79344715,0,no
4,E2P3,yes_belt,,0,107,yes,,320,190,210,357,195,1141,0.9,0.3,0.2,0,2,no,no,m,36,6.5,6,0.5,1,5,1,5,5,5,5,5,5,5,5,5,5,5,1,1,1,40.36174334,107.7581729,,,,,,2,2,odd,2,47.84074878,0,no
4,E2P1,no_belt,,0,90,no,305,,30,,294,60,931,4.5,1.3,1.1,38,3,no,no,m,36,6.5,6,0.5,1,5,1,5,5,5,5,5,5,5,5,5,5,5,1,1,1,165.0304971,143.0154434,440,780,1,87.7922,,3,2,odd,2,52.39690932,0,no
4,E2P2,yes_belt,,0,31,yes,,260,95,85,275,88,3049,4,1.4,0.8,68,4,no,no,m,36,6.5,6,0.5,1,5,1,5,5,5,5,5,5,5,5,5,5,5,1,1,1,38.40017484,26.42643895,,,,,,4,2,odd,2,62.51935001,0,no
4,E2P3,no_belt,,0,72,no,315,,180,,357,156,924,6.6,2.2,2.5,41,5,no,no,m,36,6.5,6,0.5,1,5,1,5,5,5,5,5,5,5,5,5,5,5,1,1,1,40.36174334,107.7581729,1550,270,1,40.2034,,5,2,odd,2,43.12635441,0,no
4,E2P1,yes_belt,,0,183,yes,,295,155,125,294,118,1971,1.1,0.2,0.2,0,6,no,no,m,36,6.5,6,0.5,1,5,1,5,5,5,5,5,5,5,5,5,5,5,1,1,1,165.0304971,143.0154434,,,,,,6,2,odd,2,77.19795124,0,no
4,E1P1,yes_belt,,0,110,yes,,335,150,205,345,179,868,2,0.5,0.6,12,7,no,no,m,36,6.5,6,0.5,1,5,1,5,5,5,5,5,5,5,5,5,5,5,1,1,1,,35.7053669,,,,,,7,1,odd,2,24.01352134,0,no
4,E1P2,no_belt,,0,90,yes,45,,285,,156,324,1196,3.7,1.1,1,28,8,no,no,m,36,6.5,6,0.5,1,5,1,5,5,5,5,5,5,5,5,5,5,5,1,1,1,,39.08095424,,,,,,8,1,odd,2,47.14168751,0,no
4,E1P3,yes_belt,,0,51,yes,,310,115,125,301,118,479,0.7,0.3,0.2,0,9,no,no,m,36,6.5,6,0.5,1,5,1,5,5,5,5,5,5,5,5,5,5,5,1,1,1,,40.36174334,,,,,,9,1,odd,2,24.01352134,0,no
4,E1P1,no_belt,,0,29,yes,355,,195,,345,179,287,0.9,0.3,0.2,0,10,no,no,m,36,6.5,6,0.5,1,5,1,5,5,5,5,5,5,5,5,5,5,5,1,1,1,,35.7053669,,,,,,10,1,odd,2,19.73102765,0,no
4,E1P2,yes_belt,,0,180,no,,225,355,275,156,297,1881,6.8,2.3,2,53,11,no,no,m,36,6.5,6,0.5,1,5,1,5,5,5,5,5,5,5,5,5,5,5,1,1,1,,39.08095424,,,,,,11,1,odd,2,24.01352134,0,no
4,E1P3,no_belt,,0,30,yes,285,,160,,301,118,289,0.7,0.3,0.2,0,12,no,no,m,36,6.5,6,0.5,1,5,1,5,5,5,5,5,5,5,5,5,5,5,1,1,1,,40.36174334,,,,,,12,1,odd,2,48.60743115,0,no
6,E1P1,no_belt,,0,84,yes,355,,195,,345,179,800,6.3,2,1.9,46,1,no,no,m,27,20,6,14,1,4,2,5,5,4,5,5,4,5,5,3,3,2,4,4,4,,35.7053669,,,,,,1,1,even,1,36.72444859,25,unsure
6,E1P2,yes_belt,,0,75,yes,,175,315,335,156,324,880,1.7,0.4,0.3,1,2,no,no,m,27,20,6,14,1,4,2,5,5,4,5,5,4,5,5,3,3,2,4,4,4,,39.08095424,,,,,,2,1,even,1,22.99332226,25,no
6,E1P3,no_belt,,0,40,yes,270,,155,,301,118,450,1,0.3,0.2,0,3,no,no,m,27,20,6,14,1,4,2,5,5,4,5,5,4,5,5,3,3,2,4,4,4,,40.36174334,,,,,,3,1,even,1,21.71101353,40,no
6,E1P1,yes_belt,,0,60,yes,,355,180,210,345,179,651,1,0.3,0.2,0,4,no,no,m,27,20,6,14,1,4,2,5,5,4,5,5,4,5,5,3,3,2,4,4,4,,35.7053669,,,,,,4,1,even,1,19.96639878,0,no
6,E1P2,no_belt,,0,74,yes,80,,325,,156,324,726,3.6,1.3,1.2,41,5,no,no,m,27,20,6,14,1,4,2,5,5,4,5,5,4,5,5,3,3,2,4,4,4,,39.08095424,,,,,,5,1,even,1,26.11267476,0,no
6,E1P3,yes_belt,,0,55,yes,,310,115,95,301,118,224,1.4,0.4,0.3,0,6,no,no,m,27,20,6,14,1,4,2,5,5,4,5,5,4,5,5,3,3,2,4,4,4,,40.36174334,,,,,,6,1,even,1,21.47986052,0,no
6,E2P2,yes_belt,,0,32,yes,,270,45,90,275,88,424,0.7,0.3,0.2,0,7,no,no,m,27,20,6,14,1,4,2,5,5,4,5,5,4,5,5,3,3,2,4,4,4,38.40017484,26.42643895,,,,,,7,2,even,1,15.85617163,25,no
6,E2P3,no_belt,,0,103,yes,5,,195,,357,195,967,0.8,0.2,0.2,0,8,no,no,m,27,20,6,14,1,4,2,5,5,4,5,5,4,5,5,3,3,2,4,4,4,40.36174334,107.7581729,,,,,,8,2,even,1,41.26940383,25,yes
6,E2P1,yes_belt,,0,225,yes,,305,130,110,294,118,2222,5.4,0.6,0.7,11,9,no,no,m,27,20,6,14,1,4,2,5,5,4,5,5,4,5,5,3,3,2,4,4,4,165.0304971,143.0154434,,,,,,9,2,even,1,94.93595344,0,no
6,E2P2,no_belt,,0,24,yes,260,,30,,275,88,296,0.9,0.3,0.2,0,10,no,no,m,27,20,6,14,1,4,2,5,5,4,5,5,4,5,5,3,3,2,4,4,4,38.40017484,26.42643895,,,,,,10,2,even,1,12.90485705,25,no
6,E2P3,yes_belt,,0,136,yes,,285,180,170,357,195,1316,3.2,0.6,0.7,10,11,no,no,m,27,20,6,14,1,4,2,5,5,4,5,5,4,5,5,3,3,2,4,4,4,40.36174334,107.7581729,,,,,,11,2,even,1,57.98178646,10,no
6,E2P1,no_belt,,0,126,no,330,,130,,294,71,1303,5.7,0.5,1.1,7,12,no,no,m,27,20,6,14,1,4,2,5,5,4,5,5,4,5,5,3,3,2,4,4,4,165.0304971,143.0154434,,,3,,,12,2,even,1,96.66617524,10,no
7,E2P2,no_belt,,0,85,yes,255,,90,,275,88,356,1,0.3,0.2,0,1,no,no,m,36,7,5,2,1,4,1,5,4,4,5,5,5,5,5,3,4,1,4,3,2,38.40017484,26.42643895,,,,,,1,2,odd,2,22.1033214,0,no
7,E2P3,yes_belt,,0,213,yes,,340,210,200,357,195,2021,1,0.3,0.2,0,2,no,no,m,36,7,5,2,1,4,1,5,4,4,5,5,5,5,5,3,4,1,4,3,2,40.36174334,107.7581729,,,,,,2,2,odd,2,49.9782457,20,no
7,E2P1,no_belt,,0,64,no,115,,75,,294,67,757,4.5,1.8,1.9,43,3,no,no,m,36,7,5,2,1,4,1,5,4,4,5,5,5,5,5,3,4,1,4,3,2,165.0304971,143.0154434,880,1720,1,126.7718,,3,2,odd,2,46.71361329,0,no
7,E2P2,yes_belt,,0,62,no,,240,5,80,275,102,151,0.9,0.4,0.2,0,4,no,no,m,36,7,5,2,1,4,1,5,4,4,5,5,5,5,5,3,4,1,4,3,2,38.40017484,26.42643895,1540,902,1,9.1022,,4,2,odd,2,20.78626853,0,no
7,E2P3,no_belt,,1,84,no,360,,55,,357,80,0,0,0,0,0,5,no,no,m,36,7,5,2,1,4,1,5,4,4,5,5,5,5,5,3,4,1,4,3,2,40.36174334,107.7581729,820,590,1,107.7581,,5,2,odd,2,18.31214736,10,no
7,E2P1,yes_belt,,0,372,yes,,280,210,90,294,118,3623,2.1,0.4,0.4,3,6,no,no,m,36,7,5,2,1,4,1,5,4,4,5,5,5,5,5,3,4,1,4,3,2,165.0304971,143.0154434,,,,,,6,2,odd,2,90.90370184,10,no
7,E1P1,no_belt,,0,89,yes,340,,190,,345,179,820,1,0.3,0.2,0,7,no,no,m,36,7,5,2,1,4,1,5,4,4,5,5,5,5,5,3,4,1,4,3,2,,35.7053669,,,,,,7,1,even,2,26.35484437,50,no
7,E1P2,yes_belt,,0,174,yes,,160,50,330,156,324,1824,2.5,0.8,0.7,19,8,no,no,m,36,7,5,2,1,4,1,5,4,4,5,5,5,5,5,3,4,1,4,3,2,,39.08095424,,,,,,8,1,even,2,38.16995742,30,no
7,E1P3,no_belt,,0,62,yes,255,,150,,301,118,624,0.8,0.3,0.2,0,9,no,no,m,36,7,5,2,1,4,1,5,4,4,5,5,5,5,5,3,4,1,4,3,2,,40.36174334,,,,,,9,1,even,2,21.82052203,50,no
7,E1P1,yes_belt,,0,106,yes,,10,165,200,345,179,1010,1.1,0.3,0.2,0,10,no,no,m,36,7,5,2,1,4,1,5,4,4,5,5,5,5,5,3,4,1,4,3,2,,35.7053669,,,,,,10,1,even,2,22.92893486,35,no
7,E1P2,no_belt,,0,109,yes,140,,320,,156,324,1180,4,1,1.1,28,11,no,no,m,36,7,5,2,1,4,1,5,4,4,5,5,5,5,5,3,4,1,4,3,2,,39.08095424,,,,,,11,1,even,2,33.05085632,40,no
7,E1P3,yes_belt,,0,87,yes,,315,215,125,301,118,835,1.3,0.2,0.2,0,12,no,no,m,36,7,5,2,1,4,1,5,4,4,5,5,5,5,5,3,4,1,4,3,2,,40.36174334,,,,,,12,1,even,2,25.46860119,20,no
8,E1P1,yes_belt,,0,121,yes,,345,140,180,345,179,1183,0.9,0.2,0.1,0,1,no,no,m,37,24,14,10,1,5,2,3,3,5,4,5,5,3,4,4,5,4,4,2,2,,35.7053669,,,,,,1,1,odd,1,26.58175289,0,no
8,E1P2,no_belt,,0,180,no,155,,315,,156,315,1824,3.9,1.4,0.9,38,2,no,no,m,37,24,14,10,1,5,2,3,3,5,4,5,5,3,4,4,5,4,4,2,2,,39.08095424,,,,,,2,1,odd,1,56.05813672,0,no
8,E1P3,yes_belt,1,1,210,no,,290,50,90,301,26,0,0,0,0,0,3,no,no,m,37,24,14,10,1,5,2,3,3,5,4,5,5,3,4,4,5,4,4,2,2,,40.36174334,,,,,,3,1,odd,1,23.3422893,0,no
8,E1P1,no_belt,,0,240,no,40,,145,,345,173,2624,9.5,3.4,2.5,74,4,no,no,m,37,24,14,10,1,5,2,3,3,5,4,5,5,3,4,4,5,4,4,2,2,,35.7053669,,,,,,4,1,odd,1,68.58219892,0,no
8,E1P2,yes_belt,,0,73,yes,,180,100,315,156,324,710,1.5,0.4,0.4,0,5,no,no,m,37,24,14,10,1,5,2,3,3,5,4,5,5,3,4,4,5,4,4,2,2,,39.08095424,,,,,,5,1,odd,1,20.10282571,0,no
8,E1P3,no_belt,,0,160,yes,280,,125,,301,118,1325,4.1,1.5,1.2,50,6,no,no,m,37,24,14,10,1,5,2,3,3,5,4,5,5,3,4,4,5,4,4,2,2,,40.36174334,,,,,,6,1,odd,1,36.84680388,0,no
8,E2P2,yes_belt,,0,47,yes,,295,90,65,275,88,138,0.9,0.5,0.2,0,7,no,no,m,37,24,14,10,1,5,2,3,3,5,4,5,5,3,4,4,5,4,4,2,2,38.40017484,26.42643895,,,,,,7,2,even,1,14.60500226,0,no
8,E2P3,no_belt,,0,93,no,20,,295,,357,267,951,5.8,1.4,1.9,26,8,no,no,m,37,24,14,10,1,5,2,3,3,5,4,5,5,3,4,4,5,4,4,2,2,40.36174334,107.7581729,870,2250,1,56.8748,,8,2,even,1,18.16011937,0,no
8,E2P1,yes_belt,,0,320,yes,,270,190,110,294,118,3173,1.9,0.4,0.4,3,9,no,no,m,37,24,14,10,1,5,2,3,3,5,4,5,5,3,4,4,5,4,4,2,2,165.0304971,143.0154434,,,,,,9,2,even,1,89.4569538,0,no
8,E2P2,no_belt,,0,30,yes,280,,75,,275,88,271,1.1,0.3,0.3,0,10,no,no,m,37,24,14,10,1,5,2,3,3,5,4,5,5,3,4,4,5,4,4,2,2,38.40017484,26.42643895,,,,,,10,2,even,1,13.42502442,0,no
8,E2P3,yes_belt,,0,179,yes,,300,120,205,357,195,1665,1.9,0.4,0.3,2,11,no,no,m,37,24,14,10,1,5,2,3,3,5,4,5,5,3,4,4,5,4,4,2,2,40.36174334,107.7581729,,,,,,11,2,even,1,52.91156929,0,no
8,E2P1,no_belt,,0,52,no,170,,5,,294,54,734,7.2,1.6,2.1,33,12,no,no,m,37,24,14,10,1,5,2,3,3,5,4,5,5,3,4,4,5,4,4,2,2,165.0304971,143.0154434,790,1800,1,128.7186,,12,2,even,1,22.89521432,0,no
9,E2P2,no_belt,,0,41,yes,265,,80,,275,88,452,0.9,0.3,0.2,0,1,no,no,m,47,27,26,1,0,5,1,5,5,4,5,5,5,5,4,2,4,1,4,4,4,38.40017484,26.42643895,,,,,,1,2,odd,2,18.21408392,50,no
9,E2P3,yes_belt,,0,119,yes,,360,230,230,357,195,1202,1,0.4,0.3,0,2,no,no,m,47,27,26,1,0,5,1,5,5,4,5,5,5,5,4,2,4,1,4,4,4,40.36174334,107.7581729,,,,,,2,2,odd,2,50.48092634,50,no
9,E2P1,no_belt,,0,100,no,255,,355,,294,59,1210,4.4,2.1,1.7,54,3,no,no,m,47,27,26,1,0,5,1,5,5,4,5,5,5,5,4,2,4,1,4,4,4,165.0304971,143.0154434,890,1780,1,137.6292,,3,2,odd,2,32.47615613,10,no
9,E2P2,yes_belt,,0,29,yes,,255,40,30,275,88,242,1.1,0.3,0.3,0,4,no,no,m,47,27,26,1,0,5,1,5,5,4,5,5,5,5,4,2,4,1,4,4,4,38.40017484,26.42643895,,,,,,4,2,odd,2,14.13932498,90,no
9,E2P3,no_belt,,0,217,yes,15,,180,,357,195,1223,1.6,0.4,0.3,1,5,no,no,m,47,27,26,1,0,5,1,5,5,4,5,5,5,5,4,2,4,1,4,4,4,40.36174334,107.7581729,,,,,,5,2,odd,2,78.05000768,75,no
9,E2P1,yes_belt,,0,209,yes,,280,180,165,294,118,2161,1.9,0.4,0.3,2,6,no,no,m,47,27,26,1,0,5,1,5,5,4,5,5,5,5,4,2,4,1,4,4,4,165.0304971,143.0154434,,,,,,6,2,odd,2,87.59553579,0,no
9,E1P1,yes_belt,,0,64,yes,,360,180,190,345,179,569,1,0.3,0.2,0,7,no,no,m,47,27,26,1,0,5,1,5,5,4,5,5,5,5,4,2,4,1,4,4,4,,35.7053669,,,,,,7,1,odd,2,23.56881871,10,no
9,E1P2,no_belt,,0,42,yes,125,,325,,156,324,1899,7.2,0.8,0.8,6,8,no,no,m,47,27,26,1,0,5,1,5,5,4,5,5,5,5,4,2,4,1,4,4,4,,39.08095424,,,,,,8,1,odd,2,44.24272536,80,no
9,E1P3,yes_belt,,0,48,yes,,275,145,155,301,118,462,1.3,0.3,0.2,0,9,no,no,m,47,27,26,1,0,5,1,5,5,4,5,5,5,5,4,2,4,1,4,4,4,,40.36174334,,,,,,9,1,odd,2,24.59017326,75,no
9,E1P1,no_belt,,0,43,yes,360,,190,,345,179,376,0.9,0.3,0.2,0,10,no,no,m,47,27,26,1,0,5,1,5,5,4,5,5,5,5,4,2,4,1,4,4,4,,35.7053669,,,,,,10,1,odd,2,17.28206833,100,yes
9,E1P2,yes_belt,,0,58,yes,,175,310,320,156,324,761,1.9,0.5,0.4,3,11,no,no,m,47,27,26,1,0,5,1,5,5,4,5,5,5,5,4,2,4,1,4,4,4,,39.08095424,,,,,,11,1,odd,2,25.93205878,80,no
9,E1P3,no_belt,,0,41,yes,290,,155,,301,118,563,1.2,0.3,0.2,0,12,no,no,m,47,27,26,1,0,5,1,5,5,4,5,5,5,5,4,2,4,1,4,4,4,,40.36174334,,,,,,12,1,odd,2,23.99735713,90,no
10,E1P1,no_belt,,1,207,yes,20,,215,,345,179,0,0,0,0,0,1,yes,no,m,32,18,12,6,4,4,2,4,5,5,4,5,5,4,3,3,5,1,4,2,2,,35.7053669,,,,,,1,1,even,1,38.51822092,0,no
10,E1P2,yes_belt,,0,81,yes,,140,350,284,156,324,1013,1.5,0.4,0.3,0,2,yes,no,m,32,18,12,6,4,4,2,4,5,5,4,5,5,4,3,3,5,1,4,2,2,,39.08095424,,,,,,2,1,even,1,25.1925004,0,no
10,E1P3,no_belt,,0,54,yes,235,,145,,301,118,504,1,0.2,0.2,0,3,yes,no,m,32,18,12,6,4,4,2,4,5,5,4,5,5,4,3,3,5,1,4,2,2,,40.36174334,,,,,,3,1,even,1,27.7438116,0,no
10,E1P1,yes_belt,,0,85,yes,,350,185,200,345,179,718,1,0.3,0.2,0,4,yes,no,m,32,18,12,6,4,4,2,4,5,5,4,5,5,4,3,3,5,1,4,2,2,,35.7053669,,,,,,4,1,even,1,22.05131154,0,no
10,E1P2,no_belt,,0,140,yes,150,,10,,156,324,1543,3.5,1.1,0.9,24,5,yes,no,m,32,18,12,6,4,4,2,4,5,5,4,5,5,4,3,3,5,1,4,2,2,,39.08095424,,,,,,5,1,even,1,49.29263023,0,no
10,E1P3,yes_belt,,0,73,yes,,310,200,80,301,118,691,1.2,0.4,0.2,0,6,yes,no,m,32,18,12,6,4,4,2,4,5,5,4,5,5,4,3,3,5,1,4,2,2,,40.36174334,,,,,,6,1,even,1,24.36305869,0,no
10,E2P2,yes_belt,,0,40,yes,,260,65,65,275,88,563,0.9,0.3,0.2,0,7,yes,no,m,32,18,12,6,4,4,2,4,5,5,4,5,5,4,3,3,5,1,4,2,2,38.40017484,26.42643895,,,,,,7,2,even,1,14.51278176,0,no
10,E2P3,no_belt,,0,103,yes,345,,170,,357,195,991,2.7,0.3,0.4,3,8,yes,no,m,32,18,12,6,4,4,2,4,5,5,4,5,5,4,3,3,5,1,4,2,2,40.36174334,107.7581729,,,,,,8,2,even,1,42.61771921,20,yes
10,E2P1,yes_belt,,0,246,yes,,320,140,125,294,118,2640,1.8,0.3,0.3,2,9,yes,no,m,32,18,12,6,4,4,2,4,5,5,4,5,5,4,3,3,5,1,4,2,2,165.0304971,143.0154434,,,,,,9,2,even,1,83.72313629,30,yes
